scan_date,org_name,total_scans,new_leads,avg_confidence,avg_processing_time
2026-04-09,Paragon Systems,548,331,0.9398,1051.26
2026-04-09,Orbit Consulting,12,10,0.9572,254.27
2026-04-09,Openwave Solutions,4,3,0.8001,1481.71
2026-04-09,NovaStar Group,321,255,0.9399,1240.16
2026-04-09,Nexus Digital,165,139,0.8587,264.35
2026-04-09,Mercer & Co,381,253,0.9582,537.86
2026-04-09,Maverick Labs,6,4,0.9688,1458.75
2026-04-09,Luminary Group,59,49,0.7898,271.43
2026-04-09,Landmark Advisory,155,107,0.6922,865.82
2026-04-09,Kinetic Partners,14,11,0.9894,272.19
2026-04-09,Keystone Partners,55,30,0.8704,1241.44
2026-04-09,Juno Retail,8,7,0.6538,609.72
2026-04-09,Jetstream Labs,91,45,0.8063,1063.25
2026-04-09,Ironclad Systems,111,98,0.8306,1232.56
2026-04-09,Insightful AI,19,8,0.7427,1632.72
2026-04-09,Horizon Advisors,8,4,0.8997,1746.16
2026-04-09,Highline Media,223,129,0.8417,706.7
2026-04-09,HighGround Tech,36,25,0.7905,469.62
2026-04-09,GrowthEdge Partners,250,199,0.8167,925.14
2026-04-09,Greenfield Ops,166,122,0.7241,937.59
2026-04-09,Granite Global,2,1,0.7922,1021.82
2026-04-09,FrontEdge Technologies,24,20,0.686,1101.24
2026-04-09,Forte Solutions,25,20,0.9693,528.83
2026-04-09,Fairway Technologies,64,29,0.7243,217.47
2026-04-09,Endeavor Inc,85,63,0.7382,1175.2
2026-04-09,Elevate Commerce,12,5,0.9006,1010.95
2026-04-09,Delta Dynamics,429,351,0.7306,648.44
2026-04-09,Deeproot Analytics,72,43,0.9376,265.81
2026-04-09,Dawnbreak Studios,18,13,0.9689,547.96
2026-04-09,Crestline Corp,11,6,0.8366,273.4
2026-04-09,Clearpath Advisors,308,264,0.7252,128.73
2026-04-09,Cascade Analytics,306,180,0.8545,1420.96
2026-04-09,Brighthouse Group,195,115,0.9587,1699.83
2026-04-09,BluePeak Ventures,69,58,0.977,340.8
2026-04-09,Arcadia Capital,71,54,0.7294,952.91
2026-04-09,Apex Solutions,18,12,0.9219,474.82
2026-04-09,Altus Group,162,90,0.6731,901.48
2026-04-08,Zephyr Brands,25,15,0.6972,591.44
2026-04-08,Zenith Platforms,5,3,0.8432,1454.26
2026-04-08,Yellowstone Holdings,57,32,0.9365,974.57
2026-04-08,Yellowbrick Data,54,26,0.6601,1339.97
2026-04-08,Xcelerate Corp,19,16,0.6967,851.61
2026-04-08,Xceed Consulting,397,247,0.8032,1429.94
2026-04-08,Westmark Corp,16,12,0.771,502.64
2026-04-08,Visionary Works,314,188,0.6944,1696.09
2026-04-08,Velocity Works,18,9,0.6835,697.12
2026-04-08,Uplift Agency,13,6,0.8444,1251.18
2026-04-08,Unified Brands,378,273,0.9095,866.88
2026-04-08,TrueNorth Strategies,8,5,0.8558,745.78
2026-04-08,Trident Analytics,44,29,0.6923,748.61
2026-04-08,Sunstone Ventures,149,80,0.9685,1595.17
2026-04-08,Silverline Agency,128,107,0.8833,1121.88
2026-04-08,Radiant Networks,39,19,0.8883,506.34
2026-04-08,Quickset Digital,217,108,0.7545,1696.44
2026-04-08,Pinnacle Enterprises,192,169,0.7522,1543.55
2026-04-08,Paragon Systems,470,301,0.7742,1465.51
2026-04-08,Orbit Consulting,14,6,0.848,1234.8
2026-04-08,NovaStar Group,405,300,0.8036,1323.26
2026-04-08,Nexus Digital,127,80,0.7045,945.35
2026-04-08,Mercer & Co,639,548,0.7137,1209.83
2026-04-08,Maverick Labs,5,4,0.9801,1002.15
2026-04-08,Luminary Group,111,77,0.8148,153.33
2026-04-08,Landmark Advisory,111,98,0.8643,1013.94
2026-04-08,Kinetic Partners,13,9,0.8201,1426.8
2026-04-08,Keystone Partners,20,9,0.8468,1436.64
2026-04-08,Jetstream Labs,33,24,0.855,1180.63
2026-04-08,Ironclad Systems,105,88,0.9638,441.61
2026-04-08,Insightful AI,43,37,0.6595,507.39
2026-04-08,Horizon Advisors,8,4,0.7104,1022.15
2026-04-08,Highline Media,117,55,0.7522,1156.53
2026-04-08,HighGround Tech,35,20,0.6567,739.07
2026-04-08,GrowthEdge Partners,267,209,0.946,1273.53
2026-04-08,Greenfield Ops,99,69,0.8194,1223.32
2026-04-08,Granite Global,4,2,0.9183,573.1
2026-04-08,FrontEdge Technologies,27,18,0.8553,245.38
2026-04-08,Forte Solutions,23,15,0.793,566.18
2026-04-08,Fairway Technologies,82,39,0.7973,981.02
2026-04-08,Endeavor Inc,66,47,0.9209,1150.12
2026-04-08,Elevate Commerce,17,7,0.8135,921.93
2026-04-08,Delta Dynamics,302,254,0.6611,1203.34
2026-04-08,Deeproot Analytics,96,74,0.7022,1258.75
2026-04-08,Dawnbreak Studios,14,8,0.6559,1641.02
2026-04-08,Crestline Corp,11,6,0.8461,191.9
2026-04-08,Clearpath Advisors,136,122,0.7119,1640.29
2026-04-08,Cascade Analytics,392,227,0.7953,562.38
2026-04-08,Brighthouse Group,342,263,0.9209,1229.41
2026-04-08,Bridgepoint Co,2,1,0.8697,550.93
2026-04-08,BluePeak Ventures,265,138,0.7862,1234.19
2026-04-08,Arcadia Capital,74,62,0.862,970.19
2026-04-08,Apex Solutions,20,11,0.8666,1707.88
2026-04-08,Altus Group,181,135,0.7194,1302.66
2026-04-07,Zephyr Brands,31,21,0.8872,1229.02
2026-04-07,Zenith Platforms,5,2,0.7159,133.68
2026-04-07,Yellowstone Holdings,24,20,0.9474,1716.24
2026-04-07,Yellowbrick Data,30,14,0.6862,551.53
2026-04-07,Xceed Consulting,323,194,0.7853,1444.35
2026-04-07,Westmark Corp,26,23,0.7731,639.23
2026-04-07,Visionary Works,191,106,0.8786,1412.91
2026-04-07,Uplift Agency,10,5,0.784,1301.73
2026-04-07,Unified Brands,351,267,0.8545,815.94
2026-04-07,TrueNorth Strategies,6,4,0.7019,208.44
2026-04-07,Trident Analytics,27,20,0.8266,1489.29
2026-04-07,Sunstone Ventures,137,77,0.7271,1644.73
2026-04-07,Silverline Agency,333,161,0.7661,440.02
2026-04-07,Resonance Media,29,14,0.9063,477.1
2026-04-07,Radiant Networks,90,60,0.9176,1641.57
2026-04-07,Quickset Digital,320,273,0.9585,947.79
2026-04-07,Pinnacle Enterprises,239,144,0.8679,549.09
2026-04-07,Paragon Systems,646,325,0.6809,691.47
2026-04-07,Orbit Consulting,11,7,0.7223,999.16
2026-04-07,Openwave Solutions,9,6,0.6705,1117.65
2026-04-07,NovaStar Group,199,175,0.6725,612.36
2026-04-07,Nexus Digital,123,78,0.8922,979.93
2026-04-07,Mercer & Co,534,297,0.6774,208.66
2026-04-07,Maverick Labs,4,3,0.9383,1156.67
2026-04-07,Luminary Group,46,38,0.8704,191.3
2026-04-07,Landmark Advisory,21,15,0.731,183.11
2026-04-07,Kinetic Partners,5,3,0.8966,728.37
2026-04-07,Keystone Partners,47,41,0.7958,1582.46
2026-04-07,Juno Retail,10,8,0.7076,1080.15
2026-04-07,Jetstream Labs,41,33,0.9182,457.7
2026-04-07,Ironclad Systems,68,46,0.8867,831.85
2026-04-07,Insightful AI,28,19,0.9071,799.47
2026-04-07,Horizon Advisors,7,4,0.668,1270.48
2026-04-07,Highline Media,143,70,0.9044,108.92
2026-04-07,HighGround Tech,27,22,0.9151,884.01
2026-04-07,GrowthEdge Partners,136,102,0.7,191.98
2026-04-07,Greenfield Ops,73,57,0.9331,1204.39
2026-04-07,FrontEdge Technologies,27,18,0.6752,1312.14
2026-04-07,Forte Solutions,7,6,0.7555,1018.86
2026-04-07,Fairway Technologies,38,34,0.9162,1234.3
2026-04-07,EverBright Inc,3,1,0.9045,293.43
2026-04-07,Endeavor Inc,95,81,0.6841,642.69
2026-04-07,Elevate Commerce,17,10,0.925,122.23
2026-04-07,Delta Dynamics,491,427,0.8725,1314.16
2026-04-07,Deeproot Analytics,96,69,0.9859,895.75
2026-04-07,Dawnbreak Studios,20,16,0.9775,523.05
2026-04-07,Crestline Corp,4,2,0.9494,691.54
2026-04-07,Clearpath Advisors,205,148,0.7154,947.17
2026-04-07,Cascade Analytics,225,155,0.891,1429.41
2026-04-07,Brighthouse Group,298,140,0.9719,848.46
2026-04-07,Bridgepoint Co,11,9,0.8285,728.16
2026-04-07,BluePeak Ventures,144,65,0.686,957.48
2026-04-07,Arcadia Capital,72,60,0.7963,932.49
2026-04-07,Apex Solutions,23,15,0.8573,901.41
2026-04-07,Altus Group,168,113,0.8091,803.87
2026-04-06,Zephyr Brands,34,22,0.6941,1542.37
2026-04-06,Zenith Platforms,4,1,0.9705,844.9
2026-04-06,Yellowstone Holdings,67,46,0.9292,726.78
2026-04-06,Yellowbrick Data,29,23,0.7888,725.2
2026-04-06,Xceed Consulting,329,213,0.909,547.18
2026-04-06,Westmark Corp,27,16,0.8277,1018.07
2026-04-06,Visionary Works,252,135,0.9604,508.15
2026-04-06,Uplift Agency,20,13,0.9548,1336.8
2026-04-06,Unified Brands,203,185,0.7826,813.62
2026-04-06,TrueNorth Strategies,9,5,0.9718,1224.21
2026-04-06,Trident Analytics,28,12,0.7063,561.8
2026-04-06,Sunstone Ventures,95,73,0.7107,1382.27
2026-04-06,Silverline Agency,236,180,0.7691,424.33
2026-04-06,Radiant Networks,59,34,0.7183,115.31
2026-04-06,Quickset Digital,479,325,0.846,666.53
2026-04-06,Quantum Leap Ltd,1,0,0.7503,616.85
2026-04-06,Pinnacle Enterprises,268,181,0.7098,535.85
2026-04-06,Paragon Systems,700,616,0.6676,354.39
2026-04-06,Orbit Consulting,13,8,0.8522,794.86
2026-04-06,Openwave Solutions,18,12,0.732,1103.21
2026-04-06,NovaStar Group,384,252,0.9372,1481.0
2026-04-06,Nexus Digital,176,96,0.6795,685.68
2026-04-06,Mercer & Co,409,268,0.7916,1206.78
2026-04-06,Maverick Labs,6,5,0.7257,543.56
2026-04-06,Luminary Group,139,107,0.8465,1085.88
2026-04-06,Landmark Advisory,205,149,0.6635,1442.76
2026-04-06,Kinetic Partners,7,4,0.8118,472.57
2026-04-06,Keystone Partners,70,57,0.9818,1158.71
2026-04-06,Juno Retail,15,10,0.9818,1035.09
2026-04-06,Jetstream Labs,70,39,0.7165,411.2
2026-04-06,Ironclad Systems,151,100,0.7105,1042.74
2026-04-06,Insightful AI,39,20,0.8765,981.2
2026-04-06,Horizon Advisors,2,0,0.6603,535.34
2026-04-06,Highline Media,82,46,0.9245,1349.9
2026-04-06,HighGround Tech,43,29,0.6837,1493.64
2026-04-06,GrowthEdge Partners,212,174,0.9885,1016.64
2026-04-06,Greenfield Ops,158,129,0.6535,297.12
2026-04-06,FrontEdge Technologies,33,21,0.9031,255.74
2026-04-06,Forte Solutions,20,12,0.884,992.99
2026-04-06,Fairway Technologies,50,23,0.9345,647.52
2026-04-06,EverBright Inc,8,6,0.9169,1276.75
2026-04-06,Endeavor Inc,63,43,0.6527,808.97
2026-04-06,Elevate Commerce,16,10,0.6884,520.98
2026-04-06,Delta Dynamics,400,341,0.7123,1149.93
2026-04-06,Deeproot Analytics,41,19,0.843,830.04
2026-04-06,Dawnbreak Studios,16,9,0.8988,113.71
2026-04-06,Crestline Corp,4,3,0.9083,286.08
2026-04-06,Clearpath Advisors,273,185,0.6876,1629.8
2026-04-06,Cascade Analytics,307,261,0.8386,659.36
2026-04-06,Brighthouse Group,146,122,0.8502,238.26
2026-04-06,Bridgepoint Co,15,9,0.6555,195.94
2026-04-06,BluePeak Ventures,151,99,0.9328,1393.43
2026-04-06,Arcadia Capital,92,69,0.7985,767.41
2026-04-06,Apex Solutions,9,5,0.6661,156.82
2026-04-06,Altus Group,193,92,0.9132,1673.91
